path,bytes,sha256
.gitattributes,339,51af0a0da6c0b64186aeb00346be0b1fa7d3851b346b85605b164b6ab96e5c25
.github/workflows/reproduce.yml,914,54e8ae4902a91b554fa7b0be916c774009d51c0069ab753dff751111b7d6380c
.gitignore,76,71c0f44429fe12ea22b8888b0b681019127f550b1a9d89c2068cdf4b733834a1
CITATION.cff,891,9dbcffb3d0ec8e189294c0ff74878963cfa74e32cdb8c00f4e097cbb5f410c75
DATA_SCOPE.md,3356,46fb44f7afbb7dce2909d30a7d7ce4e1f7ca2ae9206b400794d6bdb1074a5cc4
LICENSE,1067,8c2bd96176accbb2fa226bb02115e7219510c8c43baa9f452a1aa5fded981ba1
LICENSE-DATA.md,1049,236cd9aee24bf75d5b0eb3a1a960f20e5f0bded2517bb076578fc4f7e676a749
README.md,3949,e3defa725d02f0503051bf58b1d9f3bd9fc5f9a6a73390cda09363bb1ac9db86
ZENODO_METADATA.md,1713,7aa2e5c7ee540f84bc9a96a01f40e5839e41f631f50aebe1f6d4b5e107a2a7c7
config/config.yaml,3652,4d7c1768e6ee63a3c46d332aff08ff9239515bf0dc4620f50ebcecc3e89e974a
data/interim/registry_cursor.json,97,d8b0c9c736727f4a066734504c57d9465b16c55901d24f320c4e530c2c6fcaa9
data/interim/tool_sample.json,33248,9d1dcc055b863821c546755ca2747bbb0a06372357d4254b0df75c8c32639309
docs/RESEARCH_PLAN.md,4820,7bad6744337c0b0b8dbd32482d829cdd9bb35624e67ccb2a4a8f13f9f0a1c952
docs/VENUE_DECISION.md,8870,2d590e18da76d0e77eb7c40c3b432703be16918b19a7e17680f13aca9b14f229
docs/codebook.md,3914,24445fea93560bb0f73110af17ae712ae9bc0d98bbefb43b3e4755be1632c459
docs/codebook_v1.1.md,5732,084bdbf2858e08480ded97d7476c3f53fbaf8a32e5a13929ad653167f3e03c8a
docs/codebook_v1.2.md,5377,d863650321f3b421e19748ce7d7427b281f618e226e3db88e5016f06768b2017
docs/threats-to-validity.md,3646,1f5bd74bd7d254384287d5dfc280f44a7be64b153b479a5451640711229b3908
paper/FACTS.md,29066,a00099d8b9e4a7d06244d118e4f23811b300e0659c7b721b83c7a5b443868eae
paper/HIGHLIGHTS.txt,377,af9f97e93f3a092f0239a6c392564751d183d9ce028025ba81f676978a86b52c
